,Submission,Fragment
0,SAD-SAT-f2e2579e-10,x1358
1,SAD-SAT-c989feaa-10,x0770
2,SAD-SAT-29425be4-30,x0770
3,SAD-SAT-29425be4-29,x0770
4,SAD-SAT-29425be4-28,x0770
5,SAD-SAT-29425be4-27,x0770
6,SAD-SAT-29425be4-25,x0770
7,SAD-SAT-29425be4-23,x0770
8,SAD-SAT-29425be4-22,x0770
9,SAD-SAT-29425be4-21,x0770
10,SAD-SAT-29425be4-20,x0770
11,SAD-SAT-29425be4-19,x0770
12,SAD-SAT-29425be4-18,x0770
13,SAD-SAT-29425be4-17,x0770
14,SAD-SAT-29425be4-16,x0770
15,SAD-SAT-29425be4-15,x0770
16,SAD-SAT-29425be4-14,x0770
17,SAD-SAT-29425be4-13,x0770
18,SAD-SAT-29425be4-12,x0770
19,SAD-SAT-29425be4-11,x0770
20,SAD-SAT-29425be4-10,x0770
21,SAD-SAT-9a6c5cf3-10,x1358
22,SAD-SAT-6b5a89f0-10,x1478
23,SAD-SAT-5b1897b2-10,x0692
24,NIM-UNI-310206f0-71,x0770
25,NIM-UNI-310206f0-70,x0770
26,NIM-UNI-310206f0-69,x0770
27,NIM-UNI-310206f0-68,x0770
28,NIM-UNI-310206f0-67,x0770
29,NIM-UNI-310206f0-63,x0770
30,NIM-UNI-310206f0-54,x0770
31,NIM-UNI-310206f0-51,x0770
32,NIM-UNI-310206f0-48,x0770
33,NIM-UNI-310206f0-46,x0770
34,NIM-UNI-310206f0-45,x0770
35,NIM-UNI-310206f0-44,x0770
36,NIM-UNI-310206f0-43,x0770
37,NIM-UNI-310206f0-42,x0770
38,NIM-UNI-310206f0-41,x0770
39,NIM-UNI-310206f0-40,x0770
40,NIM-UNI-310206f0-38,x0770
41,NIM-UNI-310206f0-37,x0770
42,NIM-UNI-310206f0-36,x0770
43,NIM-UNI-310206f0-35,x0770
44,NIM-UNI-310206f0-34,x0770
45,NIM-UNI-310206f0-32,x0770
46,NIM-UNI-310206f0-29,x0770
47,NIM-UNI-310206f0-28,x0770
48,NIM-UNI-310206f0-27,x0770
49,NIM-UNI-310206f0-26,x0770
50,NIM-UNI-310206f0-25,x0770
51,NIM-UNI-310206f0-24,x0770
52,NIM-UNI-310206f0-23,x0770
53,NIM-UNI-310206f0-22,x0770
54,NIM-UNI-310206f0-21,x0770
55,NIM-UNI-310206f0-20,x0770
56,NIM-UNI-310206f0-19,x0770
57,NIM-UNI-310206f0-18,x0770
58,NIM-UNI-310206f0-17,x0770
59,NIM-UNI-310206f0-16,x0770
60,NIM-UNI-310206f0-15,x0770
61,NIM-UNI-310206f0-14,x0770
62,NIM-UNI-310206f0-13,x0770
63,NIM-UNI-310206f0-12,x0770
64,NIM-UNI-310206f0-11,x0770
65,NIM-UNI-43fe0159-12,x0759
66,NIM-UNI-43fe0159-11,x0759
67,NIM-UNI-43fe0159-10,x0759
68,MIH-UNI-e573136b-15,x0830
69,MIH-UNI-e573136b-14,x0830
70,MIH-UNI-e573136b-13,x0830
71,MIH-UNI-e573136b-11,x0830
72,MIH-UNI-e573136b-10,x0830
73,MAK-UNK-ec98eaf6-58,x0770
74,MAK-UNK-ec98eaf6-53,x0770
75,MAK-UNK-ec98eaf6-52,x0770
76,MAK-UNK-ec98eaf6-51,x0770
77,MAK-UNK-ec98eaf6-50,x0770
78,MAK-UNK-ec98eaf6-49,x0770
79,MAK-UNK-ec98eaf6-48,x0770
80,MAK-UNK-ec98eaf6-46,x0770
81,MAK-UNK-ec98eaf6-42,x0770
82,MAK-UNK-ec98eaf6-40,x0770
83,MAK-UNK-ec98eaf6-39,x0770
84,MAK-UNK-ec98eaf6-38,x0770
85,MAK-UNK-ec98eaf6-37,x0770
86,MAK-UNK-ec98eaf6-36,x0770
87,MAK-UNK-ec98eaf6-35,x0770
88,MAK-UNK-ec98eaf6-31,x0770
89,MAK-UNK-ec98eaf6-30,x0770
90,MAK-UNK-ec98eaf6-28,x0770
91,MAK-UNK-ec98eaf6-27,x0770
92,MAK-UNK-ec98eaf6-26,x0770
93,MAK-UNK-ec98eaf6-25,x0770
94,MAK-UNK-ec98eaf6-24,x0770
95,MAK-UNK-ec98eaf6-23,x0770
96,MAK-UNK-ec98eaf6-22,x0770
97,MAK-UNK-ec98eaf6-21,x0770
98,MAK-UNK-ec98eaf6-20,x0770
99,MAK-UNK-ec98eaf6-19,x0770
100,MAK-UNK-ec98eaf6-17,x0770
101,MAK-UNK-ec98eaf6-16,x0770
102,MAK-UNK-ec98eaf6-15,x0770
103,MAK-UNK-ec98eaf6-14,x0770
104,MAK-UNK-ec98eaf6-13,x0770
105,MAK-UNK-ec98eaf6-11,x0770
106,MAK-UNK-ec98eaf6-10,x0770
107,MAK-UNK-e4a48a85-26,x0692
108,MAK-UNK-e4a48a85-25,x0692
109,MAK-UNK-e4a48a85-23,x0692
110,MAK-UNK-e4a48a85-22,x0692
111,MAK-UNK-e4a48a85-21,x0692
112,MAK-UNK-e4a48a85-20,x0692
113,MAK-UNK-e4a48a85-19,x0692
114,MAK-UNK-e4a48a85-18,x0692
115,MAK-UNK-e4a48a85-14,x0692
116,MAK-UNK-e4a48a85-13,x0692
117,MAK-UNK-e4a48a85-12,x0692
118,MAK-UNK-af83ef51-33,x0692
119,MAK-UNK-af83ef51-31,x0692
120,MAK-UNK-af83ef51-29,x0692
121,MAK-UNK-af83ef51-27,x0692
122,MAK-UNK-af83ef51-26,x0692
123,MAK-UNK-af83ef51-25,x0692
124,MAK-UNK-af83ef51-22,x0692
125,MAK-UNK-af83ef51-21,x0692
126,MAK-UNK-af83ef51-20,x0692
127,MAK-UNK-af83ef51-19,x0692
128,MAK-UNK-af83ef51-18,x0692
129,MAK-UNK-af83ef51-17,x0692
130,MAK-UNK-af83ef51-16,x0692
131,MAK-UNK-af83ef51-15,x0692
132,MAK-UNK-af83ef51-14,x0692
133,MAK-UNK-10799360-36,x0770
134,MAK-UNK-10799360-35,x0770
135,MAK-UNK-10799360-34,x0770
136,MAK-UNK-10799360-33,x0770
137,MAK-UNK-10799360-32,x0770
138,MAK-UNK-10799360-30,x0770
139,MAK-UNK-10799360-26,x0770
140,MAK-UNK-10799360-23,x0770
141,MAK-UNK-10799360-22,x0770
142,MAK-UNK-10799360-21,x0770
143,MAK-UNK-10799360-20,x0770
144,MAK-UNK-10799360-19,x0770
145,MAK-UNK-10799360-18,x0770
146,MAK-UNK-10799360-17,x0770
147,MAK-UNK-10799360-16,x0770
148,MAK-UNK-10799360-15,x0770
149,MAK-UNK-10799360-14,x0770
150,MAK-UNK-10799360-13,x0770
151,MAK-UNK-10799360-12,x0770
152,MAK-UNK-10799360-11,x0770
153,MAK-UNK-10799360-10,x0770
154,MAK-UNK-849bee6c-25,x0692
155,MAK-UNK-849bee6c-24,x0692
156,MAK-UNK-849bee6c-22,x0692
157,MAK-UNK-849bee6c-20,x0692
158,MAK-UNK-849bee6c-19,x0692
159,MAK-UNK-849bee6c-18,x0692
160,MAK-UNK-849bee6c-17,x0692
161,MAK-UNK-849bee6c-16,x0692
162,MAK-UNK-849bee6c-15,x0692
163,MAK-UNK-849bee6c-14,x0692
164,MAK-UNK-849bee6c-12,x0692
165,MAK-UNK-90d0606b-10,x0770
166,MAK-UNK-6ca90168-29,x0692
167,MAK-UNK-6ca90168-26,x0692
168,MAK-UNK-6ca90168-22,x0692
169,MAK-UNK-6ca90168-20,x0692
170,MAK-UNK-6ca90168-18,x0692
171,MAK-UNK-6ca90168-17,x0692
172,MAK-UNK-6ca90168-15,x0692
173,MAK-UNK-6ca90168-14,x0692
174,MAK-UNK-6ca90168-11,x0692
175,MAK-UNK-6ca90168-10,x0692
176,MAK-UNK-5d2caa6f-23,x0770
177,MAK-UNK-5d2caa6f-21,x0770
178,MAK-UNK-5d2caa6f-20,x0770
179,MAK-UNK-5d2caa6f-18,x0770
180,MAK-UNK-5d2caa6f-17,x0770
181,MAK-UNK-5d2caa6f-16,x0770
182,MAK-UNK-5d2caa6f-13,x0770
183,MAK-UNK-5d2caa6f-12,x0770
184,MAK-UNK-5d2caa6f-11,x0770
185,MAK-UNK-3e0761f8-10,x0770
186,JOH-UNI-27ac80fd-39,x1385
187,JOH-UNI-27ac80fd-38,x1385
188,JOH-UNI-27ac80fd-35,x1385
189,JOH-UNI-27ac80fd-33,x1385
190,JOH-UNI-27ac80fd-32,x1385
191,JOH-UNI-27ac80fd-30,x1385
192,JOH-UNI-27ac80fd-29,x1385
193,JOH-UNI-27ac80fd-28,x1385
194,JOH-UNI-27ac80fd-25,x1385
195,IND-SYN-6c8299e8-10,x0749
196,DUN-NEW-f8ce3686-25,x1458
197,DUN-NEW-f8ce3686-23,x1458
198,DUN-NEW-f8ce3686-22,x1458
199,DAR-DIA-fb20be43-18,x0830
200,DAR-DIA-fb20be43-17,x0830
201,DAR-DIA-fb20be43-16,x0830
202,DAR-DIA-fb20be43-12,x0830
203,DAR-DIA-3e9bbd81-12,x0830
204,DAR-DIA-3e9bbd81-11,x0830
205,DAR-DIA-3e9bbd81-10,x0830
206,DAN-LON-a5fc619e-10,x0770
207,AHN-SAT-de2502ba-19,x1380
208,AHN-SAT-de2502ba-18,x1380
209,AHN-SAT-de2502ba-17,x1380
210,AHN-SAT-de2502ba-16,x1380
211,AHN-SAT-de2502ba-15,x1380
212,AHN-SAT-de2502ba-13,x1380
213,AHN-SAT-de2502ba-10,x1380
214,TOB-UNK-c2aba166-1,x1386
215,THO-SYG-f9b2970d-8,x1425
216,THO-SYG-f9b2970d-7,x1425
217,THO-SYG-f9b2970d-6,x1425
218,THO-SYG-f9b2970d-5,x1425
219,THO-SYG-f9b2970d-4,x1425
220,THO-SYG-f9b2970d-3,x1425
221,THO-SYG-f9b2970d-2,x1425
222,THO-SYG-f9b2970d-1,x1425
223,THO-SYG-4e0386bb-3,x1392
224,THO-SYG-4e0386bb-2,x1392
225,THO-SYG-4e0386bb-1,x1392
226,STU-CHA-07310c75-1,x0692
227,STU-CHA-5350f95a-1,x0770
228,STU-CHA-814c6126-1,x0770
229,STU-CHA-545e7bd3-2,x0692
230,STU-CHA-464c0256-1,x0692
231,STU-CHA-91df9a40-1,x1382
232,STU-CHA-83dacf15-1,x0770
233,STU-CHA-09bcc2f6-1,x0770
234,STU-CHA-7e77017b-1,x0770
235,STU-CHA-7b3b91d5-1,x0770
236,STU-CHA-6d5cfe2b-1,x0770
237,STU-CHA-6cae54d3-1,x0770
238,STU-CHA-0be58c98-1,x0692
239,STE-UNK-13e151dd-1,x0692
240,SEL-UNI-cd366922-9,x0692
241,SEL-UNI-cd366922-8,x0692
242,SEL-UNI-cd366922-7,x0692
243,SEL-UNI-cd366922-6,x0692
244,SEL-UNI-cd366922-5,x0692
245,SEL-UNI-cd366922-4,x0692
246,SEL-UNI-cd366922-2,x0692
247,SEL-UNI-cd366922-1,x0692
248,SEL-UNI-49ab05bd-4,x0749
249,SEL-UNI-49ab05bd-3,x0749
250,SEL-UNI-49ab05bd-2,x0749
251,SEL-UNI-49ab05bd-1,x0749
252,SEA-TRI-fac72a44-1,x1392
253,SEA-TRI-f744d433-1,x0749
254,SEA-TRI-38830027-1,x1392
255,SEA-TRI-8252c13b-1,x1334
256,SEA-TRI-67e8f1c7-1,x0830
257,SAD-SAT-f2e2579e-9,x1358
258,SAD-SAT-f2e2579e-8,x1358
259,SAD-SAT-f2e2579e-7,x1358
260,SAD-SAT-f2e2579e-6,x1358
261,SAD-SAT-f2e2579e-5,x1358
262,SAD-SAT-f2e2579e-4,x1358
263,SAD-SAT-f2e2579e-3,x1358
264,SAD-SAT-f2e2579e-2,x1358
265,SAD-SAT-f2e2579e-1,x1358
266,SAD-SAT-c989feaa-9,x0770
267,SAD-SAT-c989feaa-8,x0770
268,SAD-SAT-c989feaa-5,x0770
269,SAD-SAT-c989feaa-4,x0770
270,SAD-SAT-c989feaa-3,x0770
271,SAD-SAT-c989feaa-2,x0770
272,SAD-SAT-c989feaa-1,x0770
273,SAD-SAT-89668ff1-9,x0736
274,SAD-SAT-89668ff1-8,x0736
275,SAD-SAT-89668ff1-4,x0736
276,SAD-SAT-89668ff1-3,x0736
277,SAD-SAT-89668ff1-2,x0736
278,SAD-SAT-89668ff1-1,x0736
279,SAD-SAT-29425be4-9,x0770
280,SAD-SAT-29425be4-8,x0770
281,SAD-SAT-29425be4-7,x0770
282,SAD-SAT-29425be4-6,x0770
283,SAD-SAT-29425be4-5,x0770
284,SAD-SAT-29425be4-4,x0770
285,SAD-SAT-29425be4-3,x0770
286,SAD-SAT-29425be4-2,x0770
287,SAD-SAT-29425be4-1,x0770
288,SAD-SAT-9a6c5cf3-9,x1358
289,SAD-SAT-9a6c5cf3-8,x1358
290,SAD-SAT-9a6c5cf3-7,x1358
291,SAD-SAT-9a6c5cf3-5,x1358
292,SAD-SAT-9a6c5cf3-4,x1358
293,SAD-SAT-9a6c5cf3-3,x1358
294,SAD-SAT-9a6c5cf3-2,x1358
295,SAD-SAT-9a6c5cf3-1,x1358
296,SAD-SAT-6b5a89f0-8,x1478
297,SAD-SAT-6b5a89f0-6,x1478
298,SAD-SAT-6b5a89f0-5,x1478
299,SAD-SAT-6b5a89f0-2,x1478
300,SAD-SAT-5b1897b2-9,x0692
301,SAD-SAT-5b1897b2-8,x0692
302,SAD-SAT-5b1897b2-6,x0692
303,SAD-SAT-5b1897b2-5,x0692
304,SAD-SAT-5b1897b2-4,x0692
305,SAD-SAT-5b1897b2-3,x0692
306,SAD-SAT-5b1897b2-2,x0692
307,SAD-SAT-5b1897b2-1,x0692
308,RAF-UNK-9885c2f5-2,x0736
309,RAF-UNK-9885c2f5-1,x0736
310,PED-UNI-d0b586b3-1,x1385
311,PED-UNI-89deb5c9-1,x0831
312,PAU-WEI-c6d65c11-1,x1380
313,PAU-UNI-f4334617-1,x0749
314,PAU-UNI-b2b6b158-1,x1418
315,PAU-UNI-8cdd41c7-1,x0770
316,PAU-UNI-2d648ace-1,x0770
317,NIR-THE-ed286faa-2,x0786
318,NIR-THE-ed286faa-1,x0786
319,NIM-UNI-ed9fc491-4,x0770
320,NIM-UNI-ed9fc491-3,x0770
321,NIM-UNI-ed9fc491-2,x0770
322,NIM-UNI-ed9fc491-1,x0770
323,NIM-UNI-363644a0-2,x0770
324,NIM-UNI-363644a0-1,x0770
325,NIM-UNI-310206f0-9,x0770
326,NIM-UNI-310206f0-8,x0770
327,NIM-UNI-310206f0-7,x0770
328,NIM-UNI-310206f0-6,x0770
329,NIM-UNI-310206f0-4,x0770
330,NIM-UNI-310206f0-3,x0770
331,NIM-UNI-310206f0-2,x0770
332,NIM-UNI-310206f0-1,x0770
333,NIM-UNI-43fe0159-9,x0759
334,NIM-UNI-43fe0159-8,x0759
335,NIM-UNI-43fe0159-7,x0759
336,NIM-UNI-43fe0159-6,x0759
337,NIM-UNI-43fe0159-5,x0759
338,NIM-UNI-43fe0159-4,x0759
339,NIM-UNI-43fe0159-3,x0759
340,NIM-UNI-43fe0159-2,x0759
341,NIM-UNI-43fe0159-1,x0759
342,MIH-UNI-e573136b-9,x0830
343,MIH-UNI-e573136b-8,x0830
344,MIH-UNI-e573136b-7,x0830
345,MIH-UNI-e573136b-6,x0830
346,MIH-UNI-e573136b-5,x0830
347,MIH-UNI-e573136b-4,x0830
348,MIH-UNI-e573136b-3,x0830
349,MIH-UNI-e573136b-2,x0830
350,MIH-UNI-e573136b-1,x0830
351,MIC-UNK-e8a42ca9-2,x0830
352,MIC-UNK-e8a42ca9-1,x0830
353,MIC-UNK-df342a3f-2,x0830
354,MIC-UNK-df342a3f-1,x0830
355,MAK-UNK-ec98eaf6-7,x0770
356,MAK-UNK-ec98eaf6-6,x0770
357,MAK-UNK-ec98eaf6-5,x0770
358,MAK-UNK-ec98eaf6-4,x0770
359,MAK-UNK-ec98eaf6-3,x0770
360,MAK-UNK-ec98eaf6-2,x0770
361,MAK-UNK-ec98eaf6-1,x0770
362,MAK-UNK-e4a48a85-8,x0692
363,MAK-UNK-e4a48a85-7,x0692
364,MAK-UNK-e4a48a85-2,x0692
365,MAK-UNK-e4a48a85-1,x0692
366,MAK-UNK-df1a028e-9,x0770
367,MAK-UNK-df1a028e-8,x0770
368,MAK-UNK-df1a028e-6,x0770
369,MAK-UNK-df1a028e-5,x0770
370,MAK-UNK-c97f7c8f-2,x1358
371,MAK-UNK-c97f7c8f-1,x1358
372,MAK-UNK-bae89c02-4,x0770
373,MAK-UNK-bae89c02-3,x0770
374,MAK-UNK-bae89c02-1,x0770
375,MAK-UNK-af83ef51-9,x0692
376,MAK-UNK-af83ef51-7,x0692
377,MAK-UNK-af83ef51-6,x0692
378,MAK-UNK-af83ef51-5,x0692
379,MAK-UNK-af83ef51-2,x0692
380,MAK-UNK-af83ef51-1,x0692
381,MAK-UNK-10799360-9,x0770
382,MAK-UNK-10799360-8,x0770
383,MAK-UNK-10799360-7,x0770
384,MAK-UNK-10799360-6,x0770
385,MAK-UNK-10799360-5,x0770
386,MAK-UNK-10799360-3,x0770
387,MAK-UNK-10799360-2,x0770
388,MAK-UNK-10799360-1,x0770
389,MAK-UNK-849bee6c-9,x0692
390,MAK-UNK-849bee6c-8,x0692
391,MAK-UNK-849bee6c-7,x0692
392,MAK-UNK-849bee6c-6,x0692
393,MAK-UNK-849bee6c-5,x0692
394,MAK-UNK-849bee6c-4,x0692
395,MAK-UNK-849bee6c-3,x0692
396,MAK-UNK-849bee6c-2,x0692
397,MAK-UNK-849bee6c-1,x0692
398,MAK-UNK-176ca439-4,x0692
399,MAK-UNK-176ca439-3,x0692
400,MAK-UNK-176ca439-2,x0692
401,MAK-UNK-176ca439-1,x0692
402,MAK-UNK-90d0606b-9,x0770
403,MAK-UNK-90d0606b-8,x0770
404,MAK-UNK-90d0606b-6,x0770
405,MAK-UNK-90d0606b-2,x0770
406,MAK-UNK-90d0606b-1,x0770
407,MAK-UNK-52a1ef4b-3,x1386
408,MAK-UNK-52a1ef4b-2,x1386
409,MAK-UNK-15efde89-1,x0692
410,MAK-UNK-9d4d1e57-1,x0692
411,MAK-UNK-7d5cf6bf-1,x0692
412,MAK-UNK-6ca90168-9,x0692
413,MAK-UNK-6ca90168-8,x0692
414,MAK-UNK-6ca90168-7,x0692
415,MAK-UNK-6ca90168-6,x0692
416,MAK-UNK-6ca90168-5,x0692
417,MAK-UNK-6ca90168-4,x0692
418,MAK-UNK-6ca90168-3,x0692
419,MAK-UNK-6ca90168-1,x0692
420,MAK-UNK-6c8f5f75-6,x0759
421,MAK-UNK-6c8f5f75-5,x0759
422,MAK-UNK-6c8f5f75-3,x0759
423,MAK-UNK-6c8f5f75-2,x0759
424,MAK-UNK-6c8f5f75-1,x0759
425,MAK-UNK-5d2caa6f-9,x0770
426,MAK-UNK-5d2caa6f-7,x0770
427,MAK-UNK-5d2caa6f-6,x0770
428,MAK-UNK-5d2caa6f-2,x0770
429,MAK-UNK-5d2caa6f-1,x0770
430,MAK-UNK-3e0761f8-8,x0770
431,MAK-UNK-3e0761f8-6,x0770
432,MAK-UNK-3e0761f8-5,x0770
433,MAK-UNK-3e0761f8-3,x0770
434,MAK-UNK-3e0761f8-1,x0770
435,MAK-UNK-3d7e3904-3,x1358
436,MAK-UNK-3d7e3904-2,x1358
437,MAK-UNK-1e8f9e3c-6,x1384
438,JOO-PER-d7ab4f65-1,x0830
439,JOO-PER-58e158bd-1,x0830
440,JOO-IND-b13e14cc-1,x0749
441,JOO-IND-3132366c-1,x0830
442,JOK-SYG-ac99ed27-1,x1382
443,JOK-SYG-a0b0bf84-1,x1382
444,JOK-SYG-8934678c-1,x0759
445,JOK-SYG-18591e8f-1,x0770
446,JOK-SYG-6ec557d2-1,x0770
447,JOH-UNI-27ac80fd-8,x1385
448,JOH-UNI-27ac80fd-4,x1385
449,JIA-UNI-93b03cae-1,x0770
450,INS-INS-68e9753a-1,x1392
451,IND-SYN-6c8299e8-9,x0749
452,IND-SYN-6c8299e8-8,x0749
453,IND-SYN-6c8299e8-6,x0749
454,IND-SYN-6c8299e8-3,x0749
455,IND-SYN-6c8299e8-2,x0749
456,IND-SYN-6c8299e8-1,x0749
457,IAN-BAS-d38e7e67-1,x1493
458,IAN-BAS-b0010df8-1,x1478
459,IAN-BAS-44680fdf-1,x1493
460,GIA-UNK-20b63697-9,x1380
461,GIA-UNK-20b63697-7,x1380
462,GIA-UNK-20b63697-6,x1380
463,GIA-UNK-20b63697-5,x1380
464,GIA-UNK-20b63697-4,x1380
465,GIA-UNK-20b63697-3,x1380
466,GIA-UNK-20b63697-2,x1380
467,GIA-UNK-20b63697-1,x1380
468,FOC-CAS-e3a94da8-1,x0759
469,DUN-NEW-f8ce3686-3,x1458
470,DUN-NEW-f8ce3686-2,x1458
471,DAV-CRI-25b90884-4,x1382
472,DAV-CRI-25b90884-3,x1382
473,DAV-CRI-25b90884-2,x1382
474,DAV-CRI-25b90884-1,x1382
475,DAV-CRI-14a23e73-6,x1382
476,DAV-CRI-14a23e73-5,x1382
477,DAV-CRI-14a23e73-4,x1382
478,DAV-CRI-14a23e73-2,x1382
479,DAV-CRI-14a23e73-1,x1382
480,DAV-CRI-3fe943ba-2,x1392
481,DAV-CRI-3fe943ba-1,x1392
482,DAV-CRI-3edb475e-6,x1382
483,DAV-CRI-3edb475e-5,x1382
484,DAV-CRI-3edb475e-4,x1382
485,DAV-CRI-3edb475e-3,x1382
486,DAV-CRI-3edb475e-2,x1382
487,DAV-CRI-3edb475e-1,x1382
488,DAR-DIA-fb20be43-9,x0830
489,DAR-DIA-fb20be43-8,x0830
490,DAR-DIA-fb20be43-7,x0830
491,DAR-DIA-fb20be43-6,x0830
492,DAR-DIA-fb20be43-5,x0830
493,DAR-DIA-fb20be43-4,x0830
494,DAR-DIA-fb20be43-3,x0830
495,DAR-DIA-fb20be43-2,x0830
496,DAR-DIA-fb20be43-1,x0830
497,DAR-DIA-3e9bbd81-9,x0830
498,DAR-DIA-3e9bbd81-8,x0830
499,DAR-DIA-3e9bbd81-4,x0830
500,DAN-LON-a5fc619e-9,x0770
501,DAN-LON-a5fc619e-8,x0770
502,DAN-LON-a5fc619e-7,x0770
503,DAN-LON-a5fc619e-6,x0770
504,DAN-LON-a5fc619e-5,x0770
505,DAN-LON-a5fc619e-4,x0770
506,DAN-LON-a5fc619e-3,x0770
507,DAN-LON-a5fc619e-2,x0770
508,DAN-LON-a5fc619e-1,x0770
509,BOG-INS-da52c1c2-1,x0759
510,BOG-INS-d6bb07dc-1,x0759
511,BOG-INS-bdba9cfb-1,x0692
512,BOG-INS-29936cf2-1,x0692
513,BOG-INS-16021dc0-1,x0759
514,BOG-INS-699b5a3a-1,x0692
515,BOG-INS-177e97e6-1,x0759
516,BOG-INS-84cddf90-1,x0692
517,BOG-INS-15b226b5-1,x0692
518,BOG-INS-8ebd826b-1,x0759
519,BOG-INS-6c21c533-1,x0692
520,BOG-INS-01af3fef-1,x0692
521,BOG-INS-0b2b845a-1,x0692
522,BEN-BAS-edf2ae6d-1,x1478
523,BEN-BAS-c3742787-1,x1478
524,BEN-BAS-bba3cb69-1,x1478
525,AVI-UNI-a66764d4-3,x1382
526,AVI-UNI-a66764d4-2,x1382
527,AVI-UNI-a66764d4-1,x1382
528,ATU-SYN-3e3fbfe4-1,x0692
529,ASH-UNK-7e8c50a4-1,x0786
530,ALE-SYG-bac15da4-2,x1380
531,AHN-SAT-de2502ba-9,x1380
532,AHN-SAT-de2502ba-8,x1380
533,AHN-SAT-de2502ba-7,x1380
534,AHN-SAT-de2502ba-6,x1380
535,AHN-SAT-de2502ba-5,x1380
536,AHN-SAT-de2502ba-4,x1380
537,AHN-SAT-de2502ba-3,x1380
538,AHN-SAT-de2502ba-1,x1380
539,AHN-SAT-de2502ba-2,x1380
